ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Contribution_IDS,Variety
NorthernKatang,Northern Katang,Eurasia,16.18229,106.4588,nort3270,,northernkatang,
Chumburung,Chumburung,Africa,8.15211,-0.2755,chum1261,,chumburungnt,
ZimbabweanNdebele,Zimbabwean Ndebele,Africa,-20.2513,27.4096,nort2795,,zimbabweanndebele,
Ndengereko,Ndengereko,Africa,-7.54628,38.958,nden1248,,ndengereko,
Ndali,Ndali,Africa,-9.88948,33.6118,ndal1241,,ndali,
Ndamba,Ndamba,Africa,-8.40485,36.0271,ndam1239,,ndamba,
Ndut,Ndut,Africa,14.925,-16.9811,ndut1239,,ndut,
Ndogo,Ndogo,Africa,7.73028,27.5588,ndog1248,,ndogo,
KathmanduValleyNewari,Kathmandu Valley Newari,Eurasia,27.67,85.326,newa1246,,kathmanduvalleynewari,
Dhao,Dhao,Papunesia,-10.8098,122.658,dhao1237,,dhao,
Ngulu,Ngulu,Africa,-5.79734,37.6823,ngul1246,,ngulu,
CentralGuerreroNahuatl,Central Guerrero Nahuatl,North America,17.8583,-99.0023,guer1241,,centralguerreronahuatlnt,
EasternHuastecaNahuatl-HuastecaOriental,Eastern Huasteca Nahuatl,North America,21.0639,-97.9077,east2538,,easternhuastecanahuatlbl easternhuastecanahuatlnt,Huasteca Oriental
TetelcingoNahuatl,Tetelcingo Nahuatl,North America,18.8854,-98.893,tete1251,,tetelcingonahuatlnt,
ZacatlanAhuacatlanTepetzintlaNahuatl,Zacatlán-Ahuacatlán-Tepetzintla Nahuatl,North America,20.0581,-97.8974,zaca1241,,zacatlanahuacatlantepetzintlanahuatlnt,
Takuu,Takuu,Papunesia,-4.773094,157.032085,taku1257,,takuu,
Naro,Naro,Africa,-22.0939,20.7458,naro1249,,naro,
Noone,Noone,Africa,6.37256,10.5707,noon1243,,noonent,
WesternHuastecaNahuatl,Western Huasteca Nahuatl,North America,21.3711,-98.7711,west2624,,westernhuastecanahuatlbl,
IsthmusMecayapanNahuatl,Isthmus-Mecayapan Nahuatl,North America,18.2,-94.7547,isth1242,,isthmusmecayapannahuatl,
NorthernOaxacaNahuatl,Northern Oaxaca Nahuatl,North America,18.1884,-96.9748,nort2958,,northernoaxacanahuatlnt,
Nek,Nek,Papunesia,-6.37697,146.841,nekk1240,,nek,
Nii-CentralWahgi,Nii,Papunesia,-5.763,144.518,niii1240,,nii,Central Wahgi
Ninzo,Ninzo,Africa,8.95791,8.47328,ninz1246,,ninzont,
Ngiti,Ngiti,Africa,1.30455,30.2242,ngit1239,,ngiti,
Nkonya,Nkonya,Africa,7.20316,0.3209,nkon1248,,nkonyant,
Dutch,Dutch,Eurasia,52.0,5.0,dutc1256,,dutch1939 dutch,
Gela,Gela,Papunesia,-9.04587,160.186,gela1263,,gela,
NahaliBaglani,Nahali-Baglani,Eurasia,21.43,74.827,naha1261,,nahalibaglani,
Nimoa-Rifao,Nimoa,Papunesia,-11.2297,153.158,nimo1246,,nimoas,Rifao
Nyangumarta,Nyangumarta,Australia,-20.6271,121.391,nyan1301,,nyangumarta,
Ngindo,Ngindo,Africa,-9.78145,37.9832,ngin1244,,ngindo,
SouthernNuni,Southern Nuni,Africa,11.5186,-2.14385,sout2795,,southernnuni,
WounMeu-alternatespelling,Woun Meu,South America,8.5,-78.0,woun1238,,wounmeue,alternate spelling
WounMeu-standardspelling,Woun Meu,South America,8.5,-78.0,woun1238,,wounmeuh,standard spelling
NorwegianBokmal,Norwegian Bokmål,Eurasia,61.112,8.886,norw1259,,norwegianbokmallb,
NorthernThai,Northern Thai,Eurasia,18.857495,100.20739,nort2740,,northernthai,
Numanggang,Numanggang,Papunesia,-6.39311,146.719,numa1254,,numanggang,
Nomatsiguenga,Nomatsiguenga,South America,-11.5349,-74.4371,noma1263,,nomatsiguengant,
EwageNotu,Ewage-Notu,Papunesia,-8.68756,148.405,ewag1241,,ewagenotu,
Nepali,Nepali,Eurasia,28.0,85.0,nepa1254,,nepali2010 nepaliulb,
SoutheasternPueblaNahuatl,Southeastern Puebla Nahuatl,North America,18.39688,-97.12655,sout2973,,southeasternpueblanahuatlnt,
Nehan,Nehan,Papunesia,-4.56875,154.2,neha1247,,nehan,
Nali,Nali,Papunesia,-2.14273,147.202,nali1245,,nali,
SierraNegraNahuatl,Sierra Negra Nahuatl,North America,18.45,-96.9,sier1248,,sierranegranahuatl,
Ngaanyatjarra,Ngaanyatjarra,Australia,-25.7514,127.602,ngaa1240,,ngaanyatjarra,
NorthernTepehuan,Northern Tepehuan,North America,26.4348,-107.379,nort2959,,northerntepehuannt,
Delo,Delo,Africa,7.90997,0.59728,delo1240,,delo,
Natugu,Natügu,Papunesia,-10.6771,165.835,natu1246,,natugu,
Nyole,Nyole,Africa,0.88072,33.9181,nyol1238,,nyole,
Nukumanu,Nukumanu,Papunesia,-4.576321,159.48537,nuku1258,,nukumanu,
Wubuy,Wubuy,Australia,-14.2623,135.753,nung1290,,wubuy,
Namiae,Namiae,Papunesia,-9.18089,148.166,nami1258,,namiae,
Nyabwa,Nyabwa,Africa,6.87615,-6.84428,nyab1255,,nyabwa,
SouthwestTanna,Southwest Tanna,Papunesia,-19.57953,169.35603,sout2869,,southwesttanna,
SouthNuaulu,South Nuaulu,Papunesia,-3.23411,129.148,sout2895,,southnuaulu,
Nyanja,Nyanja,Africa,-14.8047,32.8108,nyan1308,,nyanja,
Giryama,Giryama,Africa,-3.30638,39.6648,giry1241,,giryama,
Nyunga,Nyunga,Australia,-33.1199,118.151,nyun1247,,nyunga,
Nyungwe,Nyungwe,Africa,-16.4757,33.0233,nyun1248,,nyungwe,
NyakyusaNgonde,Nyakyusa-Ngonde,Africa,-9.71018,33.7763,nyak1260,,nyakyusangonde,
OboManobo,Obo Manobo,Papunesia,7.29141,125.09,obom1235,,obomanobont,
Orokaiva-Etija,Orokaiva,Papunesia,-8.79019,148.09,orok1269,,orokaiva,Etija
Orokaiva-Ehija,Orokaiva,Papunesia,-8.79019,148.09,orok1269,,orokaivah,Ehija
EastAmbae,East Ambae,Papunesia,-15.3523,167.89,east2443,,eastambae,
SouthTairora-Aatasara,South Tairora,Papunesia,-6.35337,145.883,sout2943,,southtairoraa,Aatasara
SouthTairora-VeqauraMeauna,South Tairora,Papunesia,-6.35337,145.883,sout2943,,southtairorav,Veqaura (Meauna)
SouthTairora-OmwunraToqura,South Tairora,Papunesia,-6.35337,145.883,sout2943,,southtairora,Omwunra-Toqura
Olo,Olo,Papunesia,-3.2929,142.131,oloo1241,,olo,
Ono,Ono,Papunesia,-6.19223,147.579,onoo1246,,ono,
TohonoOodham,Tohono O'odham,North America,31.7973,-111.995,toho1245,,tohonooodhamnt,
Oksapmin,Oksapmin,Papunesia,-5.20797,142.177,oksa1245,,oksapmin,
Odia,Odia,Eurasia,21.0,85.0,oriy1255,,odia,
MezquitalOtomi,Mezquital Otomi,North America,20.2274,-99.5564,mezq1235,,mezquitalotomint,
EasternHighlandOtomi,Eastern Highland Otomi,North America,20.5991,-98.0978,east2556,,easternhighlandotomint,
TenangoOtomi,Tenango Otomi,North America,20.4262,-98.1751,tena1241,,tenangootomint,
QueretaroOtomi,Querétaro Otomi,North America,20.1396,-100.115,quer1236,,queretarootomint,
EstadodeMexicoOtomi,Estado de México Otomi,North America,19.8781,-99.61,esta1236,,estadodemexicootomint,
Parecis,Parecís,South America,-14.5929,-57.4059,pare1272,,parecisnt,
Pacoh,Pacoh,Eurasia,16.3353,107.094,paco1243,,pacoh,
Paumari,Paumari,South America,-5.78403,-64.2803,paum1247,,paumarint,
TenharimParintintinDiahoi,Tenharim-Parintintin-Diahoi,South America,-7.92626,-61.936,tenh1241,,tenharimparintintindiahoint,
EasternPanjabi,Eastern Panjabi,Eurasia,30.0368,75.6702,panj1256,,easternpanjabi,
NorthernPaiute,Northern Paiute,North America,40.0799,-119.536,nort2954,,northernpaiutent,
Paez,Páez,South America,2.61516,-76.31254,paez1247,,paez,
NigerianPidgin,Nigerian Pidgin,Africa,9.65873,4.21068,nige1257,,nigerianpidgin,
PennsylvaniaGerman,Pennsylvania German,North America,40.030507,-76.3211,penn1240,,pennsylvaniagerman,
Pengo,Pengo,Eurasia,19.3435,83.6552,peng1244,,pengo,
WesternFarsi,Western Farsi,Eurasia,32.9,53.3,west2369,,westernfarsiopv westernfarsiopcb,
Yine,Yine,South America,-11.1086,-73.3087,yine1238,,yinent,
Piapoco,Piapoco,South America,4.37718,-68.5953,piap1246,,piapocont,
Waikhana,Wa'ikhana,South America,0.50714,-69.5032,pira1254,,waikhanant,
PintupiLuritja-Luritja,Pintupi-Luritja,Australia,-23.2963,130.643,pint1250,,pintupiluritja2006,Luritja
Pitjantjatjara,Pitjantjatjara,Australia,-26.9704,131.357,pitj1243,,pitjantjatjara,
SanMarcosTlalcoyalcoPopoloca,San Marcos Tlalcoyalco Popoloca,North America,18.74,-97.5936,sanm1301,,sanmarcostlalcoyalcopopolocant,
Palikur,Palikúr,South America,3.63993,-51.6246,pali1279,,palikur,
BrookesPointPalawano,Brooke's Point Palawano,Papunesia,8.83891,117.871,broo1239,,brookespointpalawano,
Paama,Paama,Papunesia,-16.47548,168.23693,paam1238,,paama,
PapuanMalay,Papuan Malay,Papunesia,-2.53482,139.651,papu1250,,papuanmalay,
SanJuanAtzingoPopoloca,San Juan Atzingo Popoloca,North America,18.22245,-97.37923,sanj1285,,sanjuanatzingopopolocant,
Poqomchi-Occidental,Poqomchi',North America,15.3586,-90.5813,poqo1254,,poqomchint,Occidental
HighlandPopoluca,Highland Popoluca,North America,18.198,-94.9109,high1276,,highlandpopolucant,
Polish,Polish,Eurasia,51.8439,18.6255,poli1260,,polishsz polishubg,
Pohnpeian,Pohnpeian,Papunesia,6.87212,158.223,pohn1238,,pohnpeianpdn pohnpeian2006 pohnpeian2006a pohnpeian,
Portuguese-Brazillian,Portuguese,Eurasia,39.91,-8.1,port1283,,portuguesewbtc,Brazillian
Portuguese-Brasil,Portuguese,Eurasia,39.91,-8.1,port1283,,portugueseblt portuguesebr2018 portuguesebrbsl portuguesetft,Brasil
Pogolo,Pogolo,Africa,-8.72283,36.4148,pogo1243,,pogolo,
Folopa,Folopa,Papunesia,-6.86321,144.458,folo1238,,folopa,
SanLuisTemalacayucaPopoloca,San Luís Temalacayuca Popoloca,North America,18.6812,-97.5459,sanl1248,,sanluistemalacayucapopoloca,
Paranan,Paranan,Papunesia,17.0,122.372,para1306,,paranannt,
Paici,Paicî,Papunesia,-21.096,165.15,paic1239,,paicint,
AsheninkaPerene,Ashéninka Perené,South America,-10.9777,-74.9153,ashe1272,,asheninkaperene,
Patep,Patep,Papunesia,-6.91988,146.639,pate1247,,patep,
Bambam,Bambam,Papunesia,-3.02759,119.201,bamb1270,,bambam,
Gapapaiwa,Gapapaiwa,Papunesia,-9.73317,149.854,gapa1238,,gapapaiwa,
HuallagaHuanucoQuechua,Huallaga Huánuco Quechua,South America,-9.57135,-75.594,hual1241,,huallagahuanucoquechua,
Kiche-Cantel,K'iche',North America,14.5278,-91.1696,kich1262,,kichennt kichetnt,Cantel
Kiche-Totonicapan,K'iche',North America,14.5278,-91.1696,kich1262,,kichett,Totonicapan
LambayequeQuechua,Lambayeque Quechua,South America,-6.1715,-79.468,lamb1276,,lambayequequechuant,
SouthBolivianQuechua,South Bolivian Quechua,South America,-20.9201,-66.3331,sout2991,,southbolivianquechuant,
NorthBolivianQuechua,North Bolivian Quechua,South America,-14.4014,-68.7894,nort2976,,northbolivianquechuant,
SouthernPastazaQuechua,Southern Pastaza Quechua,South America,-3.32733,-76.527,sout2990,,southernpastazaquechuant,
AmboPascoQuechua,Ambo-Pasco Quechua,South America,-10.5138,-76.1135,ambo1252,,ambopascoquechua,
CajamarcaQuechua,Cajamarca Quechua,South America,-7.09314,-78.3214,caja1238,,cajamarcaquechuant,
EasternApurimacQuechua,Eastern Apurímac Quechua,South America,-14.1754,-72.6686,east2551,,easternapurimacquechuant,
HuamaliesDosdeMayoHuanucoQuechua,Huamalíes-Dos de Mayo Huánuco Quechua,South America,-9.15718,-76.3372,huam1248,,huamaliesdosdemayohuanucoquechuant,
MargosYarowilcaLauricochaQuechua,Margos-Yarowilca-Lauricocha Quechua,South America,-9.84463,-76.4981,marg1254,,margosyarowilcalauricochaquechuant,
NorthJuninQuechua,North Junín Quechua,South America,-11.2132,-75.8128,nort2980,,northjuninquechuant,
NapoLowlandQuechua,Napo Lowland Quechua,South America,-0.072525,-76.3889,napo1242,,napolowlandquechua,
SanMartinQuechua,San Martín Quechua,South America,-6.9582,-76.6608,sanm1289,,sanmartinquechuant,
HuayllaWancaQuechua,Huaylla Wanca Quechua,South America,-12.1809,-75.2055,huay1241,,huayllawancaquechuant,
NorthernPastazaQuichua,Northern Pastaza Quichua,South America,-1.88573,-76.0389,nort2973,,northernpastazaquichuant,
HuaylasAncashQuechua,Huaylas Ancash Quechua,South America,-9.38709,-77.7768,huay1240,,huaylasancashquechuant,
PanaoHuanucoQuechua,Panao Huánuco Quechua,South America,-9.85887,-75.4382,pana1306,,panaohuanucoquechuant,
TungurahuaHighlandQuichua,Tungurahua Highland Quichua,South America,-1.35447,-78.3953,sala1272,,tungurahuahighlandquichua,
NorthernConchucosAncashQuechua,Northern Conchucos Ancash Quechua,South America,-8.97356,-77.4146,nort2979,,northernconchucosancashquechuant,
SouthernConchucosAncashQuechua,Southern Conchucos Ancash Quechua,South America,-9.30995,-76.9854,sout2992,,southernconchucosancashquechuant,
Ramoaaina,Ramoaaina,Papunesia,-4.17306,152.451,ramo1244,,ramoaaina,
CentralSouthernTimbira,Central-Southern Timbira,South America,-6.10712,-45.1299,cane1242,,centralsoutherntimbira,
KaraTanzania,Kara (Tanzania),Africa,-1.83511,33.0488,kara1481,,karatanzania,
Ringgou,Ringgou,Papunesia,-10.5515,123.311,ring1244,,ringgou,
Rikbaktsa,Rikbaktsa,South America,-11.1887,-58.1942,rikb1245,,rikbaktsant,
Rembarrnga,Rembarrnga,Australia,-12.9608,134.308,remb1249,,rembarrnga,
CentralRomani,Central Romani,Eurasia,48.1968,20.3129,carp1235,,centralromani centralromanizrb,
BalkanRomani-Crimean,Balkan Romani,Eurasia,42.67,21.17,balk1252,,balkanromani,Crimean
VlaxRomani-Arli,Vlax Romani,Eurasia,46.09,18.16,vlax1238,,vlaxromaniarli,Arli
VlaxRomani-Chergash,Vlax Romani,Eurasia,46.09,18.16,vlax1238,,vlaxromanichergash,Chergash
VlaxRomani-Gurbet,Vlax Romani,Eurasia,46.09,18.16,vlax1238,,vlaxromanigurbet,Gurbet
VlaxRomani-Lovari,Vlax Romani,Eurasia,46.09,18.16,vlax1238,,vlaxromanilovari,Lovari
VlaxRomani-Servi,Vlax Romani,Eurasia,46.09,18.16,vlax1238,,vlaxromaniservi,Servi
VlaxRomani-Vlakh,Vlax Romani,Eurasia,46.09,18.16,vlax1238,,vlaxromanivlakh,Vlakh
Romblomanon,Romblomanon,Papunesia,12.4047,122.56,romb1245,,romblomanon,
Romanian-Cyrillicscript,Romanian,Eurasia,46.3913,24.2256,roma1327,,romanian1924,Cyrillic script
Romanian-Bayash,Romanian,Eurasia,46.3913,24.2256,roma1327,,romanianbayash,Bayash
Romanian,Romanian,Eurasia,46.3913,24.2256,roma1327,,romanianbtf romanianlsb,
Romanian-Ludari,Romanian,Eurasia,46.3913,24.2256,roma1327,,romanianludari,Ludari
Rotokas,Rotokas,Papunesia,-5.94339,155.154,roto1249,,rotokas,
Kriol,Kriol,Australia,-18.135,137.669,krio1252,,kriol,
DelaOenale,Dela-Oenale,Papunesia,-10.8469,122.852,dela1251,,delaoenale,
Waima,Waima,Papunesia,-8.67145,146.544,waim1251,,waima,
Gungu,Gungu,Africa,2.06754,31.4819,gung1250,,gungu,
Luguru,Luguru,Africa,-6.86828,37.5557,lugu1238,,luguru,
Roviana,Roviana,Papunesia,-8.20493,157.408,rovi1238,,roviana,
Russian,Russian,Eurasia,59.0,50.0,russ1263,,russiansyn,
Rawa-Karo,Rawa,Papunesia,-5.83155,145.937,rawa1267,,rawakaro,Karo
Rawa-Rawa,Rawa,Papunesia,-5.83155,145.937,rawa1267,,rawarawa,Rawa
Buglere,Buglere,North America,8.57695,-81.25648,bugl1243,,buglerent,
Sanskrit,Sanskrit,Eurasia,20.0,77.0,sans1269,,sanskritasm sanskritben sanskritbur sanskritcol sanskritdev sanskritguj sanskrithk sanskritias sanskritiso sanskrititr sanskritkan sanskritkhm sanskritmal sanskritori sanskritpun sanskritsin sanskrittam sanskrittel sanskrittha sanskrittib sanskriturd sanskritvel,
SaafiSaafi,Saafi-Saafi,Africa,14.625,-17.0568,saaf1238,,saafisaafi,
Saliba,Saliba,Papunesia,-10.6148,150.727,sali1295,,saliba,
Safwa,Safwa,Africa,-8.54936,33.4766,safw1238,,safwa,
BotolanSambal,Botolan Sambal,Papunesia,15.2315,120.164,boto1242,,botolansambal,
Subiya,Subiya,Africa,-17.5696,24.8867,subi1246,,subiya,
Soli,Soli,Africa,-15.5213,28.7934,soli1239,,soli,
SakachepChorei,Sakachep-Chorei,Eurasia,25.994,93.949,saka1283,,sakachepchorei,
Sena,Sena,Africa,-19.7933,34.9829,nucl1396,,sena,
KoyraboroSenniSonghai,Koyraboro Senni Songhai,Africa,16.9634,-0.55187,koyr1242,,koyraborosennisonghai,
Sentani,Sentani,Papunesia,-2.6013,140.512,nucl1632,,sentani,
Secoya,Secoya,South America,-0.459785,-75.5547,seco1241,,secoyant,
MagAnchiAyta,Mag-Anchi Ayta,Papunesia,15.1954,120.459,maga1263,,maganchiayta,
Sursurunga,Sursurunga,Papunesia,-3.99078,152.768,surs1246,,sursurunga,
Shatt,Shatt,Africa,10.8525,29.7687,shat1244,,shatt,
ShipiboConibo,Shipibo-Conibo,South America,-7.17105,-74.8219,ship1254,,shipiboconibontpo,
Paasaal,Paasaal,Africa,10.2004,-1.8048,paas1238,,paasaal,
TumulungSisaala,Tumulung Sisaala,Africa,10.63451,-1.79707,tumu1242,,tumulungsisaala,
MendePapuaNewGuinea,Mende (Papua New Guinea),Papunesia,-3.67233,142.683,mend1268,,mendepapuanewguinea,
Epena,Epena,South America,4.25877,-77.3566,epen1239,,epenant,
SaltYui,Salt-Yui,Papunesia,-6.26519,145.021,salt1242,,saltyui,
PangutaranSama,Pangutaran Sama,Papunesia,6.27167,120.536,pang1291,,pangutaransama,
Selaru,Selaru,Papunesia,-8.18376,130.961,sela1259,,selaru,
Bolinao,Bolinao,Papunesia,16.3071,119.853,boli1256,,bolinaont,
CentralSama,Central Sama,Papunesia,7.004574,118.455978,cent2092,,centralsama,
Shona,Shona,Africa,-17.20849,29.75725,shon1251,,shona,
Sinaugoro,Sinaugoro,Papunesia,-9.79791,147.861,sina1266,,sinaugoro,
Noon,Noon,Africa,14.792,-16.9205,noon1242,,noon,
SionaTetete,Siona-Tetete,South America,0.31733,-76.0237,sion1247,,sionatetetent,
Siane-Lambau,Siane,Papunesia,-6.13188,145.247,sian1257,,sianelambau,Lambau
Siane-Komongu,Siane,Papunesia,-6.13188,145.247,sian1257,,siane,Komongu
Selee,Selee,Africa,7.17462,0.42458,sele1249,,selee,
Sam,Sam,Papunesia,-5.55572,145.813,samm1244,,sam,
SaniyoHiyewe,Saniyo-Hiyewe,Papunesia,-4.4376,142.369,sani1270,,saniyohiyewe,
Somali,Somali,Africa,4.778704,45.152856,soma1255,,somali,
Kanasi,Kanasi,Papunesia,-10.1658,149.751,kana1288,,kanasi,
Somrai,Somrai,Africa,9.65897,16.6784,somr1248,,somrai,
Miyobe,Miyobe,Africa,9.94366,1.33302,miyo1238,,miyobe,
Spanish-Castellano1909,Spanish,Eurasia,40.4414,-1.11788,stan1288,,spanishrv1909,Castellano 1909
Spanish-LatinAmericaMexico,Spanish,Eurasia,40.4414,-1.11788,stan1288,,spanishbes,Latin America/Mexico
Spanish-Espana,Spanish,Eurasia,40.4414,-1.11788,stan1288,,spanishblm,España
Spanish-SouthAmerica,Spanish,Eurasia,40.4414,-1.11788,stan1288,,spanishpddpt,South America
Spanish,Spanish,Eurasia,40.4414,-1.11788,stan1288,,spanishrvg spanishvbl,
Spanish-Castellano,Spanish,Eurasia,40.4414,-1.11788,stan1288,,spanishrvp,Castellano
Selepet,Selepet,Papunesia,-6.03532,147.234,sele1250,,selepet,
Sepen,Sepen,Papunesia,-4.22789,144.809,sepe1240,,sepen,
SupyireSenoufo,Supyire Senoufo,Africa,11.632,-5.87709,supy1237,,supyiresenoufo,
Saposa,Saposa,Papunesia,-5.64103,154.732,sapo1253,,saposa,
Sabaot,Sabaot,Africa,1.01297,34.6664,saba1262,,sabaotnt,
Siriano,Siriano,South America,0.436515,-70.184,siri1274,,siriano,
Saramaccan,Saramaccan,South America,4.54729,-54.0238,sara1340,,saramaccannt,
SrananTongo,Sranan Tongo,South America,5.83,-55.33,sran1240,,sranantongont,
SerbianStandard,Serbian Standard,Eurasia,44.3238,21.9192,serb1264,,serbianstandard1865,
Siriono,Sirionó,South America,-15.5298,-63.9688,siri1273,,sirionont,
Siroi,Siroi,Papunesia,-5.52893,145.994,siro1249,,siroi,
Seimat,Seimat,Papunesia,-1.2666667,144.25,seim1238,,seimat,
Samberigi,Samberigi,Papunesia,-6.7028,143.951,samb1321,,samberigi,
